time,soc,power,temperature,usage_scenario,battery_capacity,aging_level
12.25,39.25,1079.0,25,视频播放,6000,0.6
12.5,38.03,1079.0,25,视频播放,6000,0.6
12.75,36.82,1079.0,25,视频播放,6000,0.6
13.0,35.6,1079.0,25,视频播放,6000,0.6
13.25,34.39,1079.0,25,视频播放,6000,0.6
13.5,33.17,1079.0,25,视频播放,6000,0.6
13.75,31.95,1079.0,25,视频播放,6000,0.6
14.0,30.74,1079.0,25,视频播放,6000,0.6
14.25,29.52,1079.0,25,视频播放,6000,0.6
14.5,28.31,1079.0,25,视频播放,6000,0.6
14.75,27.09,1079.0,25,视频播放,6000,0.6
15.0,25.88,1079.0,25,视频播放,6000,0.6
15.25,24.66,1079.0,25,视频播放,6000,0.6
15.5,23.45,1079.0,25,视频播放,6000,0.6
15.75,22.23,1079.0,25,视频播放,6000,0.6
16.0,21.02,1079.0,25,视频播放,6000,0.6
16.25,19.8,1079.0,25,视频播放,6000,0.6
16.5,18.59,1079.0,25,视频播放,6000,0.6
16.75,17.37,1079.0,25,视频播放,6000,0.6
17.0,16.16,1079.0,25,视频播放,6000,0.6
17.25,14.94,1079.0,25,视频播放,6000,0.6
17.5,13.73,1079.0,25,视频播放,6000,0.6
17.75,12.51,1079.0,25,视频播放,6000,0.6
18.0,11.3,1079.0,25,视频播放,6000,0.6
18.25,10.08,1079.0,25,视频播放,6000,0.6
18.5,8.87,1079.0,25,视频播放,6000,0.6
18.75,7.65,1079.0,25,视频播放,6000,0.6
19.0,6.44,1079.0,25,视频播放,6000,0.6
19.25,5.22,1079.0,25,视频播放,6000,0.6
19.5,4.01,1079.0,25,视频播放,6000,0.6
19.75,2.79,1079.0,25,视频播放,6000,0.6
20.0,1.58,1079.0,25,视频播放,6000,0.6
20.25,0.36,1079.0,25,视频播放,6000,0.6
20.5,0,1079.0,25,视频播放,6000,0.6
